,Row_ID,Host_Name,Planet_Name,Number_of_Planets_in_System,Orbital_Period_days,Semi_Major_Axis_AU,Planet_Radius_jupiter_Radii,Distance_to_Star_pc,Effective_temperature_K,Stellar_Mass_solar_Mass,st_sp,st_spstr,Semi_Major_Axis_km,Semi_Major_Axis_m,Stellar_Mass_kg,Orbital_Velocity_ms,Orbital_Velocity_proportional,Semi_Major_Axis_proportional,Planet_Radius_km,Planet_Radius_Earth_Radii,Distance_to_Star_ly,minimum_Travel_Time_yr
28,29,55 Cnc,55 Cnc e,5,0.736539,0.01544,0.17,12.53,5196.0,0.91,4.8,G8 V,2309824.0,2309824000.0,1.80999e+30,228618.5994729315,22.86185994729315,23.09824,12153.640000000001,1.9076502903782768,40.84779999999999,3995522.0394125353
64,65,CoRoT-10,CoRoT-10 b,1,13.2406,0.1055,0.97,345.0,5075.0,0.89,5.1,K1 V,15782800.0,15782800000.0,1.77021e+30,86493.46293035954,8.649346293035954,157.828,69347.24,10.88482812745252,1124.6999999999998,110012378.5791959
65,66,CoRoT-11,CoRoT-11 b,1,2.9943299999999997,0.0436,1.43,560.0,6440.0,1.27,3.6,F6 V,6522560.0,6522560000.0,2.52603e+30,160721.1856614855,16.07211856614855,65.2256,102233.56,16.04670538377021,1825.6,178570817.40391222
67,68,CoRoT-13,CoRoT-13 b,1,4.03519,0.051,0.885,1060.0,5945.0,1.09,4.0,G0 V,7629599.999999999,7629599999.999999,2.16801e+30,137671.06519713346,13.767106519713346,76.29599999999999,63270.42,9.931002982263381,3455.6,338009047.22883385
68,69,CoRoT-14,CoRoT-14 b,1,1.51214,0.027000000000000003,1.09,1340.0,6035.0,1.13,3.9,F9 V,4039200.0000000005,4039200000.0000005,2.2475699999999998e+30,192651.25895191435,19.265125895191435,40.392,77926.28,12.231404803013655,4368.4,427294455.93078995
69,70,CoRoT-16,CoRoT-16 b,1,5.35227,0.0618,1.17,840.0,5650.0,1.1,4.5,G5 V,9245280.0,9245280000.0,2.1879e+30,125636.72782526922,12.563672782526922,92.4528,83645.64,13.12912258672108,2738.3999999999996,267856226.10586828
70,71,CoRoT-17,CoRoT-17 b,1,3.7681,0.0461,1.02,920.0,5740.0,1.04,4.2,G2 V,6896560.0,6896560000.0,2.06856e+30,141442.75885578294,14.144275885578294,68.9656,72921.84,11.445901742269658,2999.2,293366342.8778558
71,72,CoRoT-18,CoRoT-18 b,1,1.9000693,0.0295,1.31,870.0,5440.0,0.95,4.9,G9 V,4413200.0,4413200000.0,1.8895499999999999e+30,168991.67337553037,16.89916733755304,44.132,93654.52,14.700128708209073,2836.2,277422519.8953636
72,73,CoRoT-19,CoRoT-19 b,1,3.89713,0.0518,1.29,770.0,6090.0,1.21,3.9,F9 V,7749280.0,7749280000.0,2.4066899999999998e+30,143927.01456375563,14.392701456375562,77.4928,92224.68000000001,14.475699262282218,2510.2,245534873.93037933
76,77,CoRoT-22,CoRoT-22 b,1,9.755980000000001,0.092,0.435,592.0,5939.0,1.1,4.3,G3 V,13763200.0,13763200000.0,2.1879e+30,102971.47663309486,10.297147663309486,137.632,31099.02,4.8813404489091194,1929.9199999999998,188774864.11270723
77,78,CoRoT-23,CoRoT-23 b,1,3.6313,0.048,1.05,600.0,5900.0,1.14,4.0,G0 V,7180800.0,7180800000.0,2.2674599999999998e+30,145126.36539174465,14.512636539174466,71.808,75066.6,11.782545911159945,1955.9999999999998,191325875.7899059
78,79,CoRoT-24,CoRoT-24 b,2,5.1134,0.055999999999999994,0.33,600.0,4950.0,0.91,5.1,K1 V,8377599.999999999,8377599999.999999,1.80999e+30,120044.20350626908,12.004420350626908,83.776,23592.36,3.703085857793125,1955.9999999999998,191325875.7899059
79,80,CoRoT-24,CoRoT-24 c,2,11.759,0.098,0.44,600.0,4950.0,0.91,5.1,K1 V,14660800.0,14660800000.0,1.80999e+30,90744.88823211884,9.074488823211885,146.608,31456.48,4.937447810390833,1955.9999999999998,191325875.7899059
80,81,CoRoT-25,CoRoT-25 b,1,4.86069,0.0578,1.08,1000.0,6040.0,1.09,3.9,F9,8646880.0,8646880000.0,2.16801e+30,129319.44780901844,12.931944780901844,86.4688,77211.36,12.119190080050227,3260.0,318876459.6498433
81,82,CoRoT-26,CoRoT-26 b,1,4.20474,0.0526,1.26,1670.0,5590.0,1.09,4.5,G5,7868960.0,7868960000.0,2.16801e+30,135561.038951885,13.556103895188501,78.6896,90079.92,14.139055093391931,5444.2,532523687.6152382
83,84,CoRoT-28,CoRoT-28 b,1,5.2085099999999995,0.0603,0.955,560.0,5150.0,1.01,4.85,G8/9 IV,9020880.0,9020880000.0,2.00889e+30,121875.53708610738,12.187553708610738,90.2088,68274.86,10.716506043007378,1825.6,178570817.40391222
84,85,CoRoT-29,CoRoT-29 b,1,2.8505700000000003,0.0386,0.9,765.0,5260.0,0.97,5.0,K0 V,5774560.0,5774560000.0,1.92933e+30,149281.75308473193,14.928175308473193,57.7456,64342.8,10.099325066708523,2493.8999999999996,243940491.63213006
91,92,CoRoT-8,CoRoT-8 b,1,6.21229,0.063,0.57,380.0,5080.0,0.88,5.1,K1 V,9424800.0,9424800000.0,1.75032e+30,111297.5420085406,11.129754200854059,94.248,40750.439999999995,6.396239208915397,1238.8,121173054.66694045
92,93,CoRoT-9,CoRoT-9 b,1,95.27265600000001,0.4021,1.0659999999999998,460.0,5625.0,0.96,4.3,G3 V,60154160.0,60154160000.0,1.90944e+30,46013.269321249136,4.6013269321249135,601.5416,76210.472,11.962089467901427,1499.6,146683171.4389279
98,99,EPIC 211945201,EPIC 211945201 b,1,19.49213,0.14800000000000002,0.546,182.6,6025.0,1.18,4.0,G0,22140800.000000004,22140800000.000004,2.3470199999999998e+30,84086.18669919448,8.408618669919449,221.40800000000004,39034.632000000005,6.126923873803172,595.276,58226841.53206138
107,108,GJ 1214,GJ 1214 b,1,1.58040456,0.01411,0.254,12.95,3026.0,0.15,6.45,M4.5,2110856.0,2110856000.0,2.9834999999999998e+29,97094.94820641144,9.709494820641144,21.10856,18158.968,2.850253963271072,42.21699999999999,4129450.1524654697
127,128,GJ 3470,GJ 3470 b,1,3.3366487,0.031,0.34600000000000003,25.2,3652.0,0.51,6.15,M1.5,4637600.0,4637600000.0,1.01439e+30,120786.59897798522,12.078659897798522,46.376,24736.232000000004,3.8826294145346103,82.15199999999999,8035686.783176049
160,161,GJ 9827,GJ 9827 b,3,1.2089802,0.01888,0.145,30.32,4269.0,0.61,5.5,K5 V,2824448.0,2824448000.0,1.2132899999999999e+30,169269.39200721748,16.926939200721748,28.24448,10366.34,1.6271134829697065,98.8432,9668334.256583247
161,162,GJ 9827,GJ 9827 c,3,3.648083,0.03942,0.113,30.32,4269.0,0.61,5.5,K5 V,5897231.999999999,5897231999.999999,1.2132899999999999e+30,117144.28859467646,11.714428859467645,58.97231999999999,8078.5960000000005,1.2680263694867369,98.8432,9668334.256583247
162,163,GJ 9827,GJ 9827 d,3,6.201467,0.05615,0.185,30.32,4269.0,0.61,5.5,K5 V,8400040.0,8400040000.0,1.2132899999999999e+30,98153.2194107404,9.81532194107404,84.0004,13226.02,2.0759723748234187,98.8432,9668334.256583247
166,167,HAT-P-1,HAT-P-1 b,1,4.46529976,0.05561,1.319,139.0,5980.0,1.15,4.0,G0 V,8319256.0,8319256000.0,2.2873499999999998e+30,135421.3018175405,13.542130181754048,83.19256,94297.94799999999,14.801121958876156,453.14,44323827.891328216
167,168,HAT-P-11,HAT-P-11 b,2,4.88780244,0.052539999999999996,0.389,37.81,4780.0,0.81,5.4,K4,7859983.999999999,7859983999.999999,1.61109e+30,116926.24072233331,11.69262407223333,78.59983999999999,27810.388000000003,4.365152723277351,123.2606,12056718.939360574
169,170,HAT-P-12,HAT-P-12 b,1,3.2130598,0.0384,0.9590000000000001,142.5,4650.0,0.73,5.4,K4,5744639.999999999,5744639999.999999,1.45197e+30,129840.5449637257,12.98405449637257,57.44639999999999,68560.82800000001,10.76139193219275,464.54999999999995,45439895.500102654
174,175,HAT-P-16,HAT-P-16 b,1,2.77596,0.0413,1.2890000000000001,235.0,6158.0,1.22,3.8,F8,6178480.000000001,6178480000.000001,2.4265799999999998e+30,161852.4960093319,16.18524960093319,61.78480000000001,92153.18800000001,14.464477789985875,766.0999999999999,74935968.01771314
177,178,HAT-P-18,HAT-P-18 b,1,5.508023000000001,0.0559,0.995,166.0,4803.0,0.77,5.2,K2,8362640.0,8362640000.0,1.53153e+30,110523.33227307339,11.05233322730734,83.6264,71134.54,11.165364934861088,541.16,52933492.30187398
178,179,HAT-P-19,HAT-P-19 b,1,4.0087779999999995,0.0466,1.1320000000000001,215.0,4990.0,0.84,5.1,K1,6971360.0,6971360000.0,1.6707599999999997e+30,126433.21934661937,12.643321934661937,69.7136,80928.944,12.702706639460054,700.9,68558438.8247163
180,181,HAT-P-20,HAT-P-20 b,1,2.875317,0.0361,0.867,70.0,4595.0,0.76,5.3,K3,5400560.0,5400560000.0,1.51164e+30,136636.8077235427,13.66368077235427,54.0056,61983.564,9.72901648092921,228.2,22321352.175489027
185,186,HAT-P-25,HAT-P-25 b,1,3.652836,0.0466,1.19,297.0,5500.0,1.01,4.5,G5,6971360.0,6971360000.0,2.00889e+30,138637.98586131862,13.863798586131862,69.7136,85075.48,13.353552032647935,968.2199999999999,94706308.51600344
187,188,HAT-P-27,HAT-P-27 b,1,3.039577,0.04,1.02,204.0,5300.0,0.94,4.8,G8,5984000.0,5984000000.0,1.8696599999999998e+30,144360.52170615317,14.436052170615318,59.84,72921.84,11.445901742269658,665.04,65050797.76856803
188,189,HAT-P-28,HAT-P-28 b,1,3.257215,0.0434,1.212,395.0,5680.0,1.02,4.3,G3,6492640.0,6492640000.0,2.02878e+30,144367.59872268836,14.436759872268835,64.9264,86648.304,13.600424423167478,1287.6999999999998,125956201.56168807
221,222,HAT-P-65,HAT-P-65 b,1,2.6054552,0.03951,1.89,841.0,5835.0,1.21,4.2,G2,5910696.000000001,5910696000.000001,2.4066899999999998e+30,164798.66227866738,16.47986622786674,59.10696000000001,135119.88,21.2085826400879,2741.66,268175102.56551817
222,223,HAT-P-66,HAT-P-66 b,1,2.972086,0.04363,1.59,927.0,6002.0,1.25,4.0,G0,6527048.0,6527048000.0,2.48625e+30,159395.81394666326,15.939581394666325,65.27048,113672.28,17.84214095118506,3022.02,295598478.0954047
233,234,HATS-15,HATS-15 b,1,1.74748753,0.02712,1.105,689.0,5311.0,0.87,4.9,G9 V,4057151.9999999995,4057151999.9999995,1.7304299999999998e+30,168666.6796179814,16.86666796179814,40.57151999999999,78998.66,12.399726887458797,2246.14,219705880.698742
234,235,HATS-16,HATS-16 b,1,2.686502,0.03744,1.3,774.0,5738.0,0.97,4.3,G3 V,5601024.0,5601024000.0,1.92933e+30,151576.70387988686,15.157670387988686,56.01024,92939.6,14.587913985245645,2523.24,246810379.76897866
235,236,HATS-17,HATS-17 b,1,16.254610999999997,0.1308,0.777,339.0,5846.0,1.13,4.0,G V,19567680.0,19567680000.0,2.2475699999999998e+30,87528.57569847214,8.752857569847214,195.6768,55549.284,8.719083974258359,1105.1399999999999,108099119.82129686
236,237,HATS-18,HATS-18 b,1,0.8378434000000001,0.01761,1.337,645.0,5600.0,1.04,4.0,G V,2634456.0,2634456000.0,2.06856e+30,228850.30913801756,22.885030913801756,26.34456,95584.804,15.00310846021033,2102.7,205675316.4741489
237,238,HATS-2,HATS-2 b,1,1.354133,0.023,1.168,360.0,5227.0,0.88,5.0,K,3440800.0,3440800000.0,1.75032e+30,184200.97719610503,18.420097719610503,34.408,83502.65599999999,13.106679642128393,1173.6,114795525.47394356
238,239,HATS-22,HATS-22 b,1,4.7228124000000005,0.05025,0.953,207.9,4803.0,0.76,5.0,K V,7517400.0,7517400000.0,1.51164e+30,115811.92351490638,11.581192351490637,75.174,68131.876,10.694063098414691,677.754,66294415.96120241
239,240,HATS-23,HATS-23 b,1,2.1605156,0.03397,1.86,747.0,5780.0,1.12,4.0,G V,5081912.0,5081912000.0,2.22768e+30,170991.9833100479,17.09919833100479,50.81912,132975.12,20.871938471197613,2435.22,238200715.35843295
240,241,HATS-24,HATS-24 b,1,1.3484954,0.02547,1.4869999999999999,510.0,6346.0,1.21,3.0,F V,3810312.0,3810312000.0,2.4066899999999998e+30,205254.5175169861,20.525451751698608,38.10312,106308.60399999999,16.686329304661747,1662.6,162626994.42142007
241,242,HATS-25,HATS-25 b,1,4.2986432,0.051629999999999995,1.26,466.0,5715.0,0.99,4.0,G,7723847.999999999,7723847999.999999,1.96911e+30,130401.0374330887,13.04010374330887,77.23848,90079.92,14.139055093391931,1519.1599999999999,148596430.19682693
242,243,HATS-26,HATS-26 b,1,3.3023881,0.04735,1.75,907.0,6071.0,1.3,3.0,F,7083560.000000001,7083560000.000001,2.5857e+30,156036.49856221373,15.603649856221374,70.83560000000001,125111.0,19.637576518599907,2956.8199999999997,289220948.90240777
243,244,HATS-27,HATS-27 b,1,4.6370379999999995,0.0611,1.5,840.0,6438.0,1.42,3.0,F,9140560.0,9140560000.0,2.82438e+30,143561.53022095104,14.356153022095103,91.4056,107238.0,16.832208444514205,2738.3999999999996,267856226.10586828
244,245,HATS-28,HATS-28 b,1,3.1810781,0.04131,1.194,521.0,5498.0,0.93,4.0,G,6179976.0,6179976000.0,1.84977e+30,141295.5188540924,14.12955188540924,61.79976,85361.44799999999,13.398437921833306,1698.4599999999998,166134635.47756833
245,246,HATS-29,HATS-29 b,1,4.605874900000001,0.05475,1.251,351.0,5670.0,1.03,4.0,G,8190600.0,8190600000.0,2.04867e+30,129163.8740174011,12.91638740174011,81.906,89436.492,14.038061842724847,1144.26,111925637.33709499
247,248,HATS-30,HATS-30 b,1,3.1743516,0.043539999999999995,1.175,339.0,5943.0,1.09,4.0,G,6513583.999999999,6513583999.999999,2.16801e+30,148999.0667981201,14.899906679812009,65.13583999999999,84003.1,13.185229948202794,1105.1399999999999,108099119.82129686
253,254,HATS-36,HATS-36 b,1,4.1752387,0.05425,1.235,962.0,6149.0,1.22,4.0,G0 V,8115800.0,8115800000.0,2.4265799999999998e+30,141219.46303777915,14.121946303777914,81.158,88292.62000000001,13.858518285983363,3136.12,306759154.1831492
255,256,HATS-4,HATS-4 b,1,2.516729,0.0362,1.02,420.0,5403.0,1.0,4.0,G,5415520.0,5415520000.0,1.989e+30,156516.53560127382,15.651653560127382,54.1552,72921.84,11.445901742269658,1369.1999999999998,133928113.05293414
263,264,HATS-5,HATS-5 b,1,4.763387000000001,0.0542,0.912,257.0,5304.0,0.94,4.0,G,8108320.0,8108320000.0,1.8696599999999998e+30,124016.30718648154,12.401630718648155,81.0832,65200.704000000005,10.233982734264638,837.8199999999999,81951250.1300097
268,269,HATS-6,HATS-6 b,1,3.3252725,0.03623,0.998,148.4,3724.0,0.57,6.1,M1 V,5420008.0,5420008000.0,1.1337299999999999e+30,118118.45904047089,11.81184590404709,54.20008,71349.016,11.199029351750118,483.784,47321266.612036735
269,270,HATS-7,HATS-7 b,1,3.185315,0.040119999999999996,0.563,257.0,4985.0,0.85,5.2,K2,6001951.999999999,6001951999.999999,1.6906499999999997e+30,137070.34707122092,13.707034707122093,60.01951999999999,40249.996,6.317688902840998,837.8199999999999,81951250.1300097
296,297,HD 106315,HD 106315 b,2,9.55804,0.0905,0.207,109.7,6277.0,1.08,3.5,F5 V,13538800.0,13538800000.0,2.14812e+30,102873.16460565368,10.287316460565368,135.388,14798.844,2.32284476534296,357.622,34980747.6235878
297,298,HD 106315,HD 106315 c,2,21.057879999999997,0.1533,0.385,109.7,6277.0,1.08,3.5,F5 V,22933680.0,22933680000.0,2.14812e+30,79041.52523364754,7.904152523364754,229.3368,27524.420000000002,4.32026683409198,357.622,34980747.6235878
536,537,HD 219134,HD 219134 b,6,3.092926,0.03876,0.14300000000000002,6.55,4699.0,0.81,5.3,K3 V,5798496.0,5798496000.0,1.61109e+30,136133.53968673045,13.613353968673046,57.98496,10223.356000000002,1.6046705383770212,21.352999999999998,2088640.8107064732
537,538,HD 219134,HD 219134 c,6,6.7645800000000005,0.0653,0.135,6.55,4699.0,0.81,5.3,K3 V,9768880.0,9768880000.0,1.61109e+30,104881.8720569751,10.48818720569751,97.6888,9651.42,1.5148987600062784,21.352999999999998,2088640.8107064732
538,539,HD 219134,HD 219134 d,6,46.858999999999995,0.237,0.14400000000000002,6.55,4699.0,0.81,5.3,K3 V,35455200.0,35455200000.0,1.61109e+30,55053.23556054354,5.505323556054353,354.552,10294.848000000002,1.6158920106733639,21.352999999999998,2088640.8107064732
539,540,HD 219134,HD 219134 f,6,22.717,0.1463,0.11699999999999999,6.55,4699.0,0.81,5.3,K3 V,21886480.000000004,21886480000.000004,1.61109e+30,70070.44218200837,7.007044218200837,218.86480000000003,8364.564,1.312912258672108,21.352999999999998,2088640.8107064732
589,590,HD 3167,HD 3167 b,3,0.959641,0.01815,0.152,45.8,5261.0,0.86,5.0,K0 V,2715240.0,2715240000.0,1.7105399999999998e+30,204986.5766802387,20.49865766802387,27.1524,10866.784,1.705663789044106,149.308,14604541.851962822
590,591,HD 3167,HD 3167 c,3,29.8454,0.1795,0.26899999999999996,45.8,5261.0,0.86,5.0,K0 V,26853200.0,26853200000.0,1.7105399999999998e+30,65182.57468482213,6.518257468482213,268.532,19231.347999999998,3.018576047716214,149.308,14604541.851962822
723,724,HD 89345,HD 89345 b,1,11.813989999999999,0.105,0.612,126.74,5499.0,1.12,4.5,G5,15708000.0,15708000000.0,2.22768e+30,97258.79254480146,9.725879254480146,157.08,43753.104,6.867541045361795,413.1724,40414402.49602114
802,803,K2-117,K2-117 b,2,1.291505,0.019,0.175,100.0,3842.12,0.58,6.1,M1.0 V,2842400.0,2842400000.0,1.1536199999999999e+30,164532.5043147297,16.45325043147297,28.424,12511.099999999999,1.9637576518599904,326.0,31887645.964984328
803,804,K2-117,K2-117 c,2,5.44482,0.051,0.18100000000000002,100.0,3842.12,0.58,6.1,M1.0 V,7629599.999999999,7629599999.999999,1.1536199999999999e+30,100425.36537496484,10.042536537496483,76.29599999999999,12940.052000000001,2.0310864856380477,326.0,31887645.964984328
828,829,K2-138,K2-138 b,5,2.35322,0.0338,0.14,183.0,5378.0,0.93,5.1,K1 V,5056479.999999999,5056479999.999999,1.84977e+30,156205.97281812225,15.620597281812225,50.56479999999999,10008.880000000001,1.5710061214879927,596.5799999999999,58354392.1159213
829,830,K2-138,K2-138 c,5,3.5598699999999996,0.044539999999999996,0.225,183.0,5378.0,0.93,5.1,K1 V,6663183.999999999,6663183999.999999,1.84977e+30,136075.79481045832,13.607579481045832,66.63184,16085.7,2.524831266677131,596.5799999999999,58354392.1159213
830,831,K2-138,K2-138 d,5,5.404780000000001,0.05882999999999999,0.237,183.0,5378.0,0.93,5.1,K1 V,8800967.999999998,8800967999.999998,1.84977e+30,118401.32482090486,11.840132482090485,88.00967999999997,16943.604,2.659488934233244,596.5799999999999,58354392.1159213
831,832,K2-138,K2-138 e,5,8.261439999999999,0.07807,0.294,183.0,5378.0,0.93,5.1,K1 V,11679272.0,11679272000.0,1.84977e+30,102781.2502811897,10.27812502811897,116.79272,21018.647999999997,3.299112855124784,596.5799999999999,58354392.1159213
832,833,K2-138,K2-138 f,5,12.757589999999999,0.1043,0.251,183.0,5378.0,0.93,5.1,K1 V,15603280.0,15603280000.0,1.84977e+30,88922.9438424191,8.89229438424191,156.0328,17944.492,2.816589546382043,596.5799999999999,58354392.1159213
833,834,K2-139,K2-139 b,1,28.38236,0.179,0.8079999999999999,152.0,5340.0,0.92,5.0,K0 V,26778400.0,26778400000.0,1.82988e+30,67512.14551302954,6.751214551302954,267.784,57765.53599999999,9.066949615444983,495.52,48469221.866776176
835,836,K2-140,K2-140 b,1,6.56918,0.0687,1.093,341.6,5705.0,1.0,4.5,G5,10277520.0,10277520000.0,1.989e+30,113615.12306451054,11.361512306451054,102.7752,78140.756,12.265069219902683,1113.616,108928198.61638646
838,839,K2-146,K2-146 b,1,2.644646,0.0266,0.196,86.0,3385.0,0.36,6.3,M3.0 V,3979360.0,3979360000.0,7.1604e+29,109553.1687694295,10.95531687694295,39.7936,14012.432,2.1994085700831896,280.35999999999996,27423375.529886518
843,844,K2-149,K2-149 b,1,11.332,0.083,0.146,118.0,3745.0,0.59,6.1,M1.0 V,12416800.0,12416800000.0,1.1735099999999999e+30,79396.52072186932,7.939652072186933,124.168,10437.831999999999,1.638334955266049,384.67999999999995,37627422.2386815
845,846,K2-150,K2-150 b,1,10.59357,0.0727,0.17800000000000002,110.0,3499.0,0.46,6.2,M2.5 V,10875920.0,10875920000.0,9.1494e+29,74907.65854697951,7.490765854697951,108.7592,12725.576000000001,1.9974220687490192,358.59999999999997,35076410.56148275
846,847,K2-151,K2-151 b,1,3.8355919999999997,0.0365,0.12,62.7,3585.0,0.44,6.1,M1.5 V,5460400.0,5460400000.0,8.7516e+29,103393.78111183834,10.339378111183834,54.604,8579.039999999999,1.3465766755611364,204.402,19993554.020045172
847,848,K2-152,K2-152 b,1,32.6479,0.1716,0.204,108.7,4044.0,0.63,6.0,M0.0 V,25671360.0,25671360000.0,1.25307e+30,57059.26127738302,5.7059261277383015,256.7136,14584.367999999999,2.2891803484539315,354.36199999999997,34661871.163937956
848,849,K2-153,K2-153 b,1,7.515739999999999,0.0614,0.17800000000000002,143.6,3845.0,0.55,6.3,M3.0 V,9185440.0,9185440000.0,1.09395e+30,89127.48893235813,8.912748893235813,91.8544,12725.576000000001,1.9974220687490192,468.13599999999997,45790659.60571748
