,Row_ID,Host_Name,Planet_Name,Number_of_Planets_in_System,Orbital_Period_days,Semi_Major_Axis_AU,Planet_Radius_jupiter_Radii,Distance_to_Star_pc,Effective_temperature_K,Stellar_Mass_solar_Mass,st_sp,st_spstr,Semi_Major_Axis_km,Semi_Major_Axis_m,Stellar_Mass_kg,Orbital_Velocity_ms,Orbital_Velocity_proportional,Semi_Major_Axis_proportional,Planet_Radius_km,Planet_Radius_Earth_Radii,Distance_to_Star_ly,minimum_Travel_Time_yr
849,850,K2-154,K2-154 b,2,3.6762599999999996,0.0405,0.17800000000000002,129.8,4097.0,0.65,6.0,M0.0 V,6058800.0,6058800000.0,1.29285e+30,119300.88859770501,11.930088859770501,60.588,12725.576000000001,1.9974220687490192,423.148,41390164.46254966
850,851,K2-154,K2-154 c,2,7.954860000000001,0.0677,0.185,129.8,4097.0,0.65,6.0,M0.0 V,10127920.0,10127920000.0,1.29285e+30,92273.47061796537,9.227347061796538,101.2792,13226.02,2.0759723748234187,423.148,41390164.46254966
886,887,K2-18,K2-18 b,2,32.93963,0.14300000000000002,0.212,34.0,3457.0,0.36,6.25,M2.5 V,21392800.000000004,21392800000.000004,7.1604e+29,47249.55725884661,4.724955725884661,213.92800000000003,15156.304,2.3789521268246743,110.83999999999999,10841799.62809467
963,964,K2-233,K2-233 b,3,2.46746,0.03317,0.125,69.0,4950.0,0.8,5.3,K3,4962232.0,4962232000.0,1.5912e+30,146246.93380730765,14.624693380730765,49.62232,8936.5,1.4026840370428504,224.94,22002475.715839185
964,965,K2-233,K2-233 c,3,7.06142,0.06687,0.11900000000000001,69.0,4950.0,0.8,5.3,K3,10003752.0,10003752000.0,1.5912e+30,103001.56980292642,10.300156980292641,100.03752,8507.548,1.3353552032647937,224.94,22002475.715839185
965,966,K2-233,K2-233 d,3,24.3662,0.1527,0.23600000000000002,69.0,4950.0,0.8,5.3,K3,22843920.0,22843920000.0,1.5912e+30,68161.6330185304,6.81616330185304,228.4392,16872.112,2.6482674619369018,224.94,22002475.715839185
966,967,K2-237,K2-237 b,1,2.18056,0.037000000000000005,1.65,458.0,6257.0,1.28,3.6,F6 V,5535200.000000001,5535200000.000001,2.54592e+30,175153.42519837388,17.51534251983739,55.35200000000001,117961.79999999999,18.515429288965624,1493.08,146045418.5196282
967,968,K2-238,K2-238 b,1,3.20466,0.046,1.3,453.0,5630.0,1.19,4.2,G2 V,6881600.0,6881600000.0,2.3669099999999998e+30,151463.87958249918,15.146387958249917,68.816,92939.6,14.587913985245645,1476.78,144451036.22137898
968,969,K2-239,K2-239 b,3,5.24,0.0441,0.098,49.0,3420.0,0.4,6.3,M3.0 V,6597360.0,6597360000.0,7.956e+29,89686.11519006146,8.968611519006146,65.9736,7006.216,1.0997042850415948,159.73999999999998,15624946.522842318
969,970,K2-239,K2-239 c,3,7.775,0.0576,0.08900000000000001,49.0,3420.0,0.4,6.3,M3.0 V,8616960.0,8616960000.0,7.956e+29,78475.35079130378,7.8475350791303775,86.1696,6362.7880000000005,0.9987110343745096,159.73999999999998,15624946.522842318
970,971,K2-239,K2-239 d,3,10.115,0.0685,0.098,49.0,3420.0,0.4,6.3,M3.0 V,10247600.0,10247600000.0,7.956e+29,71961.33666618721,7.196133666618722,102.476,7006.216,1.0997042850415948,159.73999999999998,15624946.522842318
973,974,K2-240,K2-240 b,2,6.034,0.0513,0.17800000000000002,70.0,3810.0,0.58,6.0,M0.5 V,7674480.0,7674480000.0,1.1536199999999999e+30,100131.29339554837,10.013129339554837,76.7448,12725.576000000001,1.9974220687490192,228.2,22321352.175489027
974,975,K2-240,K2-240 c,2,20.523000000000003,0.1159,0.161,70.0,3810.0,0.58,6.0,M0.5 V,17338640.0,17338640000.0,1.1536199999999999e+30,66617.26376956425,6.661726376956425,173.3864,11510.212,1.8066570397111912,228.2,22321352.175489027
999,1000,K2-260,K2-260 b,1,2.6266657,0.0404,1.5519999999999998,676.32,6367.0,1.39,3.6,F6 V,6043840.0,6043840000.0,2.76471e+30,174675.19201297726,17.467519201297726,60.4384,110955.58399999999,17.415725003924027,2204.8032,215662527.190382
1000,1001,K2-261,K2-261 b,1,11.63344,0.102,0.85,214.58,5537.0,1.1,4.7,G7 IV/V,15259199.999999998,15259199999.999998,2.1879e+30,97793.67536388266,9.779367536388266,152.59199999999998,60768.2,9.538251451891382,699.5308,68424510.71166337
1094,1095,KELT-10,KELT-10 b,1,4.1662739,0.0525,1.399,183.0,5948.0,1.11,4.0,G0 V,7854000.0,7854000000.0,2.20779e+30,136929.28784642776,13.692928784642776,78.54,100017.308,15.698839742583582,596.5799999999999,58354392.1159213
1095,1096,KELT-11,KELT-11 b,1,4.736529,0.06229,1.37,98.0,5370.0,1.44,4.9,G8/K0 IV,9318584.0,9318584000.0,2.86416e+30,143181.3959833903,14.31813959833903,93.18584,97944.04000000001,15.373417045989642,319.47999999999996,31249893.045684636
1097,1098,KELT-14,KELT-14 b,1,1.7100566000000001,0.03005,1.743,266.0,5720.0,1.24,4.4,G4,4495480.0,4495480000.0,2.46636e+30,191294.77862964149,19.129477862964148,44.9548,124610.55600000001,19.55902621252551,867.16,84821138.26685831
1099,1100,KELT-16,KELT-16 b,1,0.9689950999999999,0.02044,1.415,395.26,6236.0,1.21,3.7,F7 V,3057824.0,3057824000.0,2.4066899999999998e+30,229121.97868266562,22.912197868266563,30.57824,101161.18000000001,15.878383299325067,1288.5475999999999,126039109.44119704
1100,1101,KELT-17,KELT-17 b,1,3.0801716,0.04881,1.525,210.0,7454.0,1.64,2.0,A,7301976.0,7301976000.0,3.2619599999999994e+30,172616.39086177264,17.261639086177265,73.01976,109025.29999999999,17.112745251922775,684.5999999999999,66964056.52646707
1101,1102,KELT-18,KELT-18 b,1,2.8717517999999997,0.0455,1.57,311.0,6670.0,1.52,3.4,F4 V,6806800.0,6806800000.0,3.02328e+30,172119.710681824,17.2119710681824,68.068,112242.44,17.617711505258203,1013.8599999999999,99170578.95110126
1102,1103,KELT-19 A,KELT-19 A b,1,4.6117093,0.0637,1.91,292.0,7500.0,1.62,2.8,A8 V,9529520.000000002,9529520000.000002,3.22218e+30,150176.61216814205,15.017661216814204,95.29520000000002,136549.72,21.433012086014756,951.92,93111926.21775423
1104,1105,KELT-20,KELT-20 b,1,3.4741085,0.0542,1.7409999999999999,139.7,8720.0,1.76,2.2,A2 V,8108320.0,8108320000.0,3.50064e+30,169695.84251474656,16.969584251474657,81.0832,124467.57199999999,19.53658326793282,455.4219999999999,44547041.4130831
1105,1106,KELT-21,KELT-21 b,1,3.6127647000000005,0.052239999999999995,1.5859999999999999,415.0,7598.0,1.46,2.8,A8 V,7815103.999999999,7815103999.999999,2.90394e+30,157430.67426754584,15.743067426754584,78.15104,113386.31199999999,17.797255061999685,1352.8999999999999,132333730.75468493
1107,1108,KELT-4 A,KELT-4 A b,1,2.9895932000000003,0.04317,1.699,210.0,6206.0,1.2,3.0,F,6458232.0,6458232000.0,2.3867999999999998e+30,157005.22675416124,15.700522675416124,64.58232,121464.90800000001,19.065281431486426,684.5999999999999,66964056.52646707
1112,1113,KELT-9,KELT-9 b,1,1.4811235,0.03462,1.891,188.7,10170.0,2.52,1.98,B9.5-A0,5179152.0,5179152000.0,5.01228e+30,254068.7496978458,25.40687496978458,51.79152,135191.372,21.219804112384242,615.1619999999999,60171987.93592541
1125,1126,KOI-1257,KOI-1257 b,1,86.647661,0.382,0.94,900.0,5520.0,0.99,4.5,G5 V,57147200.0,57147200000.0,1.96911e+30,47940.26469532257,4.794026469532257,571.472,67202.48,10.548183958562234,2934.0,286988813.6848589
1138,1139,KOI-55,KOI-55 b,2,0.24010399999999998,0.006,0.068,1180.0,27730.0,0.5,1.0,B,897600.0,897600000.0,9.945e+29,271846.5894246573,27.184658942465727,8.976,4861.456,0.7630601161513106,3846.7999999999997,376274222.386815
1139,1140,KOI-55,KOI-55 c,2,0.342887,0.0076,0.077,1180.0,27730.0,0.5,1.0,B,1136960.0,1136960000.0,9.945e+29,241542.03325249872,24.15420332524987,11.3696,5504.884,0.8640533668183958,3846.7999999999997,376274222.386815
1161,1162,Kepler-101,Kepler-101 b,2,3.4876812000000004,0.0474,0.51,657.0,5667.0,1.17,4.3,G3 IV,7091040.0,7091040000.0,2.3271299999999998e+30,147951.12498896578,14.795112498896577,70.9104,36460.92,5.722950871134829,2141.8199999999997,209501833.989947
1162,1163,Kepler-101,Kepler-101 c,2,6.02976,0.0684,0.11199999999999999,657.0,5667.0,1.17,4.3,G3 IV,10232640.0,10232640000.0,2.3271299999999998e+30,123162.75409073682,12.316275409073683,102.3264,8007.103999999999,1.2568048971903938,2141.8199999999997,209501833.989947
1378,1379,Kepler-117,Kepler-117 b,2,18.7959228,0.1445,0.7190000000000001,1430.0,6150.0,1.13,3.8,F8 V,21617200.0,21617200000.0,2.2475699999999998e+30,83275.9910712318,8.327599107123179,216.172,51402.74800000001,8.068238581070476,4661.799999999999,455993337.29927576
1379,1380,Kepler-117,Kepler-117 c,2,50.790391,0.2804,1.101,1430.0,6150.0,1.13,3.8,F8 V,41947840.0,41947840000.0,2.2475699999999998e+30,59781.21381741153,5.978121381741153,419.4784,78712.692,12.354840998273426,4661.799999999999,455993337.29927576
2007,2008,Kepler-1655,Kepler-1655 b,1,11.8728787,0.10300000000000001,0.19699999999999998,230.59,6148.0,1.03,4.0,G0 V,15408800.000000002,15408800000.000002,2.04867e+30,94170.42094956452,9.417042094956452,154.08800000000002,14083.923999999999,2.210630042379532,751.7234,73529722.83065736
2011,2012,Kepler-167,Kepler-167 b,4,4.393163200000001,0.0483,0.14400000000000002,330.0,4890.0,0.77,5.4,K4,7225680.0,7225680000.0,1.53153e+30,118901.21950594115,11.890121950594114,72.2568,10294.848000000002,1.6158920106733639,1075.8,105229231.68444827
2012,2013,Kepler-167,Kepler-167 c,4,7.406114,0.0684,0.138,330.0,4890.0,0.77,5.4,K4,10232640.0,10232640000.0,1.53153e+30,99915.26014841934,9.991526014841934,102.3264,9865.896,1.548563176895307,1075.8,105229231.68444827
2013,2014,Kepler-167,Kepler-167 d,4,21.803855,0.1405,0.107,330.0,4890.0,0.77,5.4,K4,21018800.000000004,21018800000.000004,1.53153e+30,69714.2745151549,6.97142745151549,210.18800000000005,7649.644,1.20069753570868,1075.8,105229231.68444827
2014,2015,Kepler-167,Kepler-167 e,4,1071.2322800000002,1.89,0.9059999999999999,330.0,4890.0,0.77,5.4,K4,282744000.0,282744000000.0,1.53153e+30,19007.67388889726,1.900767388889726,2827.44,64771.75199999999,10.166653900486578,1075.8,105229231.68444827
2022,2023,Kepler-17,Kepler-17 b,1,1.4857108,0.025910000000000002,1.31,800.0,5781.0,1.16,4.2,G2 V,3876136.0000000005,3876136000.0000005,2.3072399999999998e+30,199255.26230392273,19.925526230392272,38.76136,93654.52,14.700128708209073,2608.0,255101167.71987462
2066,2067,Kepler-186,Kepler-186 b,5,3.8867906999999997,0.0343,0.095,172.0,3755.0,0.54,6.1,M1,5131280.0,5131280000.0,1.07406e+30,118158.32658120956,11.815832658120957,51.3128,6791.74,1.0660398681525662,560.7199999999999,54846751.059773035
2067,2068,Kepler-186,Kepler-186 c,5,7.267302000000001,0.0451,0.11199999999999999,172.0,3755.0,0.54,6.1,M1,6746960.0,6746960000.0,1.07406e+30,103044.09770266603,10.304409770266602,67.4696,8007.103999999999,1.2568048971903938,560.7199999999999,54846751.059773035
2068,2069,Kepler-186,Kepler-186 d,5,13.342996,0.0781,0.125,172.0,3755.0,0.54,6.1,M1,11683760.0,11683760000.0,1.07406e+30,78304.34745234971,7.830434745234971,116.8376,8936.5,1.4026840370428504,560.7199999999999,54846751.059773035
2069,2070,Kepler-186,Kepler-186 e,5,22.407704000000003,0.11,0.113,172.0,3755.0,0.54,6.1,M1,16456000.0,16456000000.0,1.07406e+30,65980.41595243393,6.5980415952433935,164.56,8078.5960000000005,1.2680263694867369,560.7199999999999,54846751.059773035
2070,2071,Kepler-186,Kepler-186 f,5,129.9441,0.43200000000000005,0.10400000000000001,172.0,3755.0,0.54,6.1,M1,64627200.00000001,64627200000.00001,1.07406e+30,33294.271620314394,3.3294271620314393,646.272,7435.168000000001,1.1670331188196517,560.7199999999999,54846751.059773035
2137,2138,Kepler-21,Kepler-21 b,1,2.78578,0.042717000000000005,0.146,113.0,6305.0,1.41,3.6,F6 IV,6390463.200000001,6390463200.000001,2.80449e+30,171089.6333944984,17.10896333944984,63.904632000000014,10437.831999999999,1.638334955266049,368.38,36033039.94043229
2163,2164,Kepler-22,Kepler-22 b,1,289.8623,0.8490000000000001,0.212,190.0,5518.0,0.97,4.5,G5 V,127010400.00000001,127010400000.00002,1.92933e+30,31830.72523624321,3.183072523624321,1270.104,15156.304,2.3789521268246743,619.4,60586527.333470225
2287,2288,Kepler-26,Kepler-26 d,4,3.5439190000000003,0.039,0.095,339.0,3914.0,0.54,6.0,M0 V,5834400.0,5834400000.0,1.07406e+30,110810.03400578685,11.081003400578684,58.344,6791.74,1.0660398681525662,1105.1399999999999,108099119.82129686
2288,2289,Kepler-26,Kepler-26 e,4,46.827915000000004,0.22,0.215,339.0,3914.0,0.54,6.0,M0 V,32912000.0,32912000000.0,1.07406e+30,46655.19954547509,4.665519954547508,329.12,15370.78,2.412616543713703,1105.1399999999999,108099119.82129686
2339,2340,Kepler-28,Kepler-28 b,2,5.9123,0.062,0.321,472.0,4590.0,0.75,6.0,M0 V,9275200.0,9275200000.0,1.49175e+30,103573.65414450035,10.357365414450035,92.752,22948.932,3.60209260712604,1538.7199999999998,150509688.954726
2340,2341,Kepler-28,Kepler-28 c,2,8.9858,0.081,0.303,472.0,4590.0,0.75,6.0,M0 V,12117600.0,12117600000.0,1.49175e+30,90615.52980821909,9.061552980821908,121.176,21662.076,3.4001061057918696,1538.7199999999998,150509688.954726
2385,2386,Kepler-296,Kepler-296 b,5,10.864384,0.079,0.14400000000000002,226.0,3740.0,0.5,6.2,M2 V,11818400.0,11818400000.0,9.945e+29,74917.96434032083,7.491796434032083,118.184,10294.848000000002,1.6158920106733639,736.76,72066079.88086458
2386,2387,Kepler-296,Kepler-296 c,5,5.841636599999999,0.0521,0.17800000000000002,226.0,3740.0,0.5,6.2,M2 V,7794160.0,7794160000.0,9.945e+29,92253.0327712195,9.22530327712195,77.9416,12725.576000000001,1.9974220687490192,736.76,72066079.88086458
2387,2388,Kepler-296,Kepler-296 d,5,19.850291,0.11800000000000001,0.18600000000000003,226.0,3740.0,0.5,6.2,M2 V,17652800.0,17652800000.0,9.945e+29,61299.722750147834,6.129972275014784,176.528,13297.512000000002,2.087193847119762,736.76,72066079.88086458
2388,2389,Kepler-296,Kepler-296 e,5,34.142109999999995,0.16899999999999998,0.136,226.0,3740.0,0.5,6.2,M2 V,25282399.999999996,25282399999.999996,9.945e+29,51221.95633894523,5.122195633894523,252.82399999999996,9722.912,1.5261202323026213,736.76,72066079.88086458
2389,2390,Kepler-296,Kepler-296 f,5,63.33626999999999,0.255,0.161,226.0,3740.0,0.5,6.2,M2 V,38148000.0,38148000000.0,9.945e+29,41699.36328525559,4.169936328525559,381.48,11510.212,1.8066570397111912,736.76,72066079.88086458
2453,2454,Kepler-32,Kepler-32 b,5,5.9012400000000005,0.05,0.196,303.0,3900.0,0.58,6.1,M1 V,7480000.0,7480000000.0,1.1536199999999999e+30,101424.64735412734,10.142464735412734,74.8,14012.432,2.1994085700831896,987.78,96619567.2739025
2454,2455,Kepler-32,Kepler-32 c,5,8.7522,0.09,0.17800000000000002,303.0,3900.0,0.58,6.1,M1 V,13464000.0,13464000000.0,1.1536199999999999e+30,75597.46869259098,7.559746869259098,134.64,12725.576000000001,1.9974220687490192,987.78,96619567.2739025
2455,2456,Kepler-32,Kepler-32 d,5,22.7802,0.13,0.24100000000000002,303.0,3900.0,0.58,6.1,M1 V,19448000.0,19448000000.0,1.1536199999999999e+30,62900.896076866244,6.290089607686625,194.48,17229.572,2.7043748234186156,987.78,96619567.2739025
2456,2457,Kepler-32,Kepler-32 e,5,2.8960000000000004,0.033,0.134,303.0,3900.0,0.58,6.1,M1 V,4936800.0,4936800000.0,1.1536199999999999e+30,124845.11064872569,12.484511064872569,49.368,9579.928,1.5036772877099356,987.78,96619567.2739025
2457,2458,Kepler-32,Kepler-32 f,5,0.7429600000000001,0.013000000000000001,0.073,303.0,3900.0,0.58,6.1,M1 V,1944800.0000000002,1944800000.0000002,1.1536199999999999e+30,198910.09846844696,19.891009846844696,19.448000000000004,5218.915999999999,0.8191674776330246,987.78,96619567.2739025
2613,2614,Kepler-38,Kepler-38 b,1,105.59899999999999,0.4632,0.384,600.0,5623.0,0.94,4.4,G4 V,69294720.0,69294720000.0,1.8696599999999998e+30,42422.29534397603,4.2422295343976035,692.9472,27452.928,4.309045361795636,1955.9999999999998,191325875.7899059
2634,2635,Kepler-39,Kepler-39 b,1,21.08721,0.16399999999999998,1.24,1200.0,6350.0,1.29,3.7,F7 V,24534399.999999996,24534399999.999996,2.56581e+30,83519.41483996787,8.351941483996786,245.34399999999997,88650.08,13.914625647465076,3911.9999999999995,382651751.5798118
2658,2659,Kepler-40,Kepler-40 b,1,6.873489999999999,0.08,1.17,2700.0,6510.0,1.48,3.5,F5 IV,11968000.0,11968000000.0,2.94372e+30,128085.62033407042,12.808562033407043,119.68,83645.64,13.12912258672108,8802.0,860966441.0545769
2681,2682,Kepler-41,Kepler-41 b,1,1.8555582,0.031010000000000003,1.29,770.0,5750.0,1.15,4.2,G2 V,4639096.0,4639096000.0,2.2873499999999998e+30,181347.90750711816,18.134790750711815,46.39096,92224.68000000001,14.475699262282218,2510.2,245534873.93037933
2685,2686,Kepler-412,Kepler-412 b,1,1.7208603999999998,0.02897,1.341,1056.0,5750.0,1.17,4.3,G3 V,4333912.0,4333912000.0,2.3271299999999998e+30,189248.8264275418,18.924882642754177,43.33912,95870.772,15.0479943493957,3442.56,336733541.3902345
2698,2699,Kepler-42,Kepler-42 b,3,1.2137672,0.0116,0.07,38.7,3068.0,0.13,6.0,M,1735359.9999999998,1735359999.9999998,2.5857e+29,99691.2848383813,9.96912848383813,17.353599999999997,5004.4400000000005,0.7855030607439963,126.162,12340518.988448933
2699,2700,Kepler-42,Kepler-42 c,3,0.45328509,0.006,0.065,38.7,3068.0,0.13,6.0,M,897600.0,897600000.0,2.5857e+29,138615.10641799733,13.861510641799732,8.976,4646.9800000000005,0.7293956992622823,126.162,12340518.988448933
2700,2701,Kepler-42,Kepler-42 d,3,1.8651689999999999,0.0154,0.051,38.7,3068.0,0.13,6.0,M,2303840.0,2303840000.0,2.5857e+29,86521.85609459791,8.65218560945979,23.0384,3646.0919999999996,0.5722950871134829,126.162,12340518.988448933
2701,2702,Kepler-421,Kepler-421 b,1,704.1984,1.219,0.371,320.0,5308.0,0.79,4.95,G9/K0,182362400.0,182362400000.0,1.57131e+30,23973.21082061689,2.397321082061689,1823.624,26523.532,4.16316622194318,1043.1999999999998,102040467.08794981
2703,2704,Kepler-423,Kepler-423 b,1,2.6843285,0.03585,1.192,725.0,5560.0,0.85,4.4,G4 V,5363160.0,5363160000.0,1.6906499999999997e+30,145003.80367776356,14.500380367776355,53.6316,85218.46399999999,13.375994977240621,2363.5,231185433.24613637
2706,2707,Kepler-425,Kepler-425 b,1,3.79701816,0.0464,0.978,650.0,5170.0,0.93,5.1,K1 V,6941439.999999999,6941439999.999999,1.84977e+30,133320.5190338477,13.33205190338477,69.41439999999999,69919.17599999999,10.974599905823261,2119.0,207269698.7723981
2707,2708,Kepler-426,Kepler-426 b,1,3.21751883,0.0414,1.09,880.0,5725.0,0.91,4.1,G1 V,6193440.0,6193440000.0,1.80999e+30,139615.9505083987,13.96159505083987,61.9344,77926.28,12.231404803013655,2868.7999999999997,280611284.491862
2708,2709,Kepler-427,Kepler-427 b,1,10.290994,0.091,1.23,1100.0,5800.0,0.96,4.2,G2 V,13613600.0,13613600000.0,1.90944e+30,96722.9273508855,9.672292735088549,136.136,87935.16,13.802410924501649,3585.9999999999995,350764105.6148275
2709,2710,Kepler-428,Kepler-428 b,1,3.52563254,0.0433,1.08,720.0,5150.0,0.87,5.1,K1 V,6477680.0,6477680000.0,1.7304299999999998e+30,133484.30046845038,13.348430046845039,64.7768,77211.36,12.119190080050227,2347.2,229591050.94788712
2710,2711,Kepler-43,Kepler-43 b,1,3.0240949,0.046,1.219,1950.0,6041.0,1.32,3.8,F8 V,6881600.0,6881600000.0,2.62548e+30,159522.72565374503,15.952272565374503,68.816,87148.748,13.678974729241878,6357.0,621809096.3171943
2726,2727,Kepler-44,Kepler-44 b,1,3.2467292999999997,0.0446,1.09,2250.0,5800.0,1.12,4.2,G2 IV,6672160.0,6672160000.0,2.22768e+30,149229.984451096,14.9229984451096,66.7216,77926.28,12.231404803013655,7334.999999999999,717472034.2121472
2731,2732,Kepler-444,Kepler-444 b,5,3.6001053,0.04178,0.036000000000000004,35.7,5046.0,0.76,5.0,K,6250288.0,6250288000.0,1.51164e+30,127009.75844973327,12.700975844973327,62.50288,2573.7120000000004,0.40397300266834096,116.382,11383889.609499404
2732,2733,Kepler-444,Kepler-444 c,5,4.545884099999999,0.04881,0.044000000000000004,35.7,5046.0,0.76,5.0,K,7301976.0,7301976000.0,1.51164e+30,117507.85645646714,11.750785645646713,73.01976,3145.648,0.49374478103908337,116.382,11383889.609499404
2733,2734,Kepler-444,Kepler-444 d,5,6.189392,0.06,0.047,35.7,5046.0,0.76,5.0,K,8976000.0,8976000000.0,1.51164e+30,105985.31201839415,10.598531201839416,89.76,3360.124,0.5274091979281117,116.382,11383889.609499404
2734,2735,Kepler-444,Kepler-444 e,5,7.743492999999999,0.0696,0.049,35.7,5046.0,0.76,5.0,K,10412160.0,10412160000.0,1.51164e+30,98404.89178528031,9.840489178528031,104.1216,3503.108,0.5498521425207974,116.382,11383889.609499404
