,Row_ID,Host_Name,Planet_Name,Number_of_Planets_in_System,Orbital_Period_days,Semi_Major_Axis_AU,Planet_Radius_jupiter_Radii,Distance_to_Star_pc,Effective_temperature_K,Stellar_Mass_solar_Mass,st_sp,st_spstr,Semi_Major_Axis_km,Semi_Major_Axis_m,Stellar_Mass_kg,Orbital_Velocity_ms,Orbital_Velocity_proportional,Semi_Major_Axis_proportional,Planet_Radius_km,Planet_Radius_Earth_Radii,Distance_to_Star_ly,minimum_Travel_Time_yr
2735,2736,Kepler-444,Kepler-444 f,5,9.740486,0.0811,0.066,35.7,5046.0,0.76,5.0,K,12132560.0,12132560000.0,1.51164e+30,91161.37787736862,9.116137787736863,121.3256,4718.472000000001,0.7406171715586252,116.382,11383889.609499404
2742,2743,Kepler-447,Kepler-447 b,1,7.79430132,0.0769,1.65,283.0,5493.0,1.0,4.8,G8 V,11504240.0,11504240000.0,1.989e+30,107386.90898256586,10.738690898256586,115.0424,117961.79999999999,18.515429288965624,922.5799999999999,90242038.08090563
2745,2746,Kepler-45,Kepler-45 b,1,2.4552389999999997,0.03,0.96,333.0,3820.0,0.59,6.0,M,4488000.0,4488000000.0,1.1735099999999999e+30,132062.61428166978,13.206261428166979,44.88,68632.31999999999,10.77261340448909,1085.58,106185861.06339781
2749,2750,Kepler-452,Kepler-452 b,1,384.843,1.046,0.145,548.0,5757.0,1.04,4.2,G2,156481600.0,156481600000.0,2.06856e+30,29693.769922130523,2.969376992213052,1564.816,10366.34,1.6271134829697065,1786.4799999999998,174744299.8881141
2862,2863,Kepler-539,Kepler-539 b,2,125.63243,0.4988,0.747,313.0,5820.0,1.05,4.2,G2 V,74620480.0,74620480000.0,2.08845e+30,43206.18679271545,4.320618679271545,746.2048,53404.524,8.382439805368074,1020.3799999999999,99808331.87040092
2976,2977,Kepler-62,Kepler-62 b,5,5.714932,0.0553,0.11699999999999999,368.0,4925.0,0.69,5.2,K2 V,8272880.0,8272880000.0,1.37241e+30,105190.49322632769,10.51904932263277,82.7288,8364.564,1.312912258672108,1199.6799999999998,117346537.15114228
2977,2978,Kepler-62,Kepler-62 c,5,12.4417,0.0929,0.048,368.0,4925.0,0.69,5.2,K2 V,13897840.0,13897840000.0,1.37241e+30,81157.97460002435,8.115797460002435,138.9784,3431.616,0.5386306702244545,1199.6799999999998,117346537.15114228
2978,2979,Kepler-62,Kepler-62 d,5,18.16406,0.12,0.174,368.0,4925.0,0.69,5.2,K2 V,17952000.0,17952000000.0,1.37241e+30,71408.25725744505,7.140825725744505,179.52,12439.607999999998,1.9525361795636476,1199.6799999999998,117346537.15114228
2979,2980,Kepler-62,Kepler-62 e,5,122.3874,0.42700000000000005,0.14400000000000002,368.0,4925.0,0.69,5.2,K2 V,63879200.00000001,63879200000.00001,1.37241e+30,37855.16291856671,3.785516291856671,638.792,10294.848000000002,1.6158920106733639,1199.6799999999998,117346537.15114228
2980,2981,Kepler-62,Kepler-62 f,5,267.291,0.718,0.126,368.0,4925.0,0.69,5.2,K2 V,107412800.0,107412800000.0,1.37241e+30,29192.872802906968,2.9192872802906966,1074.128,9007.992,1.4139055093391932,1199.6799999999998,117346537.15114228
3027,3028,Kepler-66,Kepler-66 b,1,17.815815,0.1352,0.25,1107.0,5962.0,1.04,4.0,G0 V,20225919.999999996,20225919999.999996,2.06856e+30,82592.92287533425,8.259292287533425,202.25919999999996,17873.0,2.8053680740857008,3608.8199999999997,352996240.8323764
3038,3039,Kepler-67,Kepler-67 b,1,15.7259,0.1171,0.262,1107.0,5331.0,0.86,4.9,G9 V,17518160.0,17518160000.0,1.7105399999999998e+30,80702.18434966642,8.070218434966643,175.1816,18730.904000000002,2.940025741641815,3608.8199999999997,352996240.8323764
3062,3063,Kepler-69,Kepler-69 b,2,13.722341,0.094,0.2,584.0,5638.0,0.81,4.4,G4 V,14062400.0,14062400000.0,1.61109e+30,87416.43564286354,8.741643564286354,140.624,14298.400000000001,2.244294459268561,1903.84,186223852.43550846
3063,3064,Kepler-69,Kepler-69 c,2,242.4613,0.64,0.153,584.0,5638.0,0.81,4.4,G4 V,95744000.0,95744000000.0,1.61109e+30,33501.71457196428,3.350171457196428,957.44,10938.276,1.7168852613404488,1903.84,186223852.43550846
3118,3119,Kepler-74,Kepler-74 b,1,7.340711,0.0781,0.96,1330.0,6000.0,1.18,3.8,F8 V,11683760.0,11683760000.0,2.3470199999999998e+30,115752.39841789378,11.575239841789378,116.8376,68632.31999999999,10.77261340448909,4335.799999999999,424105691.33429146
3129,3130,Kepler-75,Kepler-75 b,1,8.884911599999999,0.0818,1.05,1140.0,5200.0,0.91,5.0,K0 V,12237280.0,12237280000.0,1.80999e+30,99324.99596422879,9.932499596422879,122.3728,75066.6,11.782545911159945,3716.3999999999996,363519164.00082123
3145,3146,Kepler-76,Kepler-76 b,1,1.5449298,0.0274,1.36,844.0,6409.0,1.2,3.0,F,4099040.0,4099040000.0,2.3867999999999998e+30,197074.2368014717,19.70742368014717,40.9904,97229.12000000001,15.261202323026215,2751.4399999999996,269131731.94446766
3158,3159,Kepler-77,Kepler-77 b,1,3.57878087,0.04501,0.96,570.0,5520.0,0.95,4.5,G5 V,6733496.0,6733496000.0,1.8895499999999999e+30,136811.24905780386,13.681124905780386,67.33496,68632.31999999999,10.77261340448909,1858.1999999999998,181759582.00041062
3197,3198,Kepler-80,Kepler-80 b,6,7.052460000000001,0.0648,0.23800000000000002,357.0,4540.0,0.73,5.5,K5,9694080.0,9694080000.0,1.45197e+30,99951.29811537964,9.995129811537964,96.9408,17015.096,2.6707104065295875,1163.82,113838896.09499405
3198,3199,Kepler-80,Kepler-80 c,6,9.52355,0.0792,0.244,357.0,4540.0,0.73,5.5,K5,11848320.000000002,11848320000.000002,1.45197e+30,90409.35086118302,9.040935086118301,118.48320000000002,17444.048,2.7380392403076437,1163.82,113838896.09499405
3199,3200,Kepler-80,Kepler-80 d,6,3.07222,0.0372,0.136,357.0,4540.0,0.73,5.5,K5,5565120.0,5565120000.0,1.45197e+30,131918.12560133685,13.191812560133686,55.6512,9722.912,1.5261202323026213,1163.82,113838896.09499405
3200,3201,Kepler-80,Kepler-80 e,6,4.64489,0.0491,0.14300000000000002,357.0,4540.0,0.73,5.5,K5,7345360.0,7345360000.0,1.45197e+30,114824.66730385275,11.482466730385275,73.4536,10223.356000000002,1.6046705383770212,1163.82,113838896.09499405
3201,3202,Kepler-80,Kepler-80 f,6,0.9867872999999999,0.0175,0.10800000000000001,357.0,4540.0,0.73,5.5,K5,2618000.0000000005,2618000000.0000005,1.45197e+30,192334.37806854234,19.233437806854234,26.180000000000003,7721.136000000001,1.211919008005023,1163.82,113838896.09499405
3341,3342,Kepler-91,Kepler-91 b,1,6.246580000000001,0.0731,1.367,1030.0,4550.0,1.31,5.3,K3,10935760.0,10935760000.0,2.60559e+30,126064.11261730599,12.6064112617306,109.3576,97729.564,15.339752629100612,3357.7999999999997,328442753.4393385
3452,3453,LHS 1140,LHS 1140 b,1,24.73712,0.0875,0.128,12.47,3131.0,0.15,6.45,M4.5 V,13090000.0,13090000000.0,2.9834999999999998e+29,38990.25852363972,3.8990258523639723,130.9,9150.976,1.436348453931879,40.6522,3976389.451833545
3456,3457,MASCARA-1,MASCARA-1 b,1,2.14878,0.043,1.5,188.7,7554.0,1.72,2.8,A8,6432799.999999999,6432799999.999999,3.4210799999999995e+30,188340.84189912907,18.834084189912907,64.32799999999999,107238.0,16.832208444514205,615.1619999999999,60171987.93592541
3485,3486,NGTS-1,NGTS-1 b,1,2.647298,0.0326,1.33,224.0,3916.0,0.62,6.0,M0.5,4876960.0,4876960000.0,1.23318e+30,129867.82181639604,12.986782181639605,48.7696,95084.36,14.924558154135928,730.24,71428326.96156488
3486,3487,NGTS-3 A,NGTS-3 A b,1,1.6753727999999999,0.023,1.48,1010.0,5600.0,1.02,4.6,G6 V,3440800.0,3440800000.0,2.02878e+30,198312.76949670826,19.831276949670826,34.408,105808.16,16.60777899858735,3292.6,322065224.2463417
3534,3535,OGLE-TR-113,OGLE-TR-113 b,1,1.4324752,0.02289,1.093,600.0,4790.0,0.78,5.4,K4 V,3424344.0,3424344000.0,1.55142e+30,173835.67839635792,17.38356783963579,34.24344,78140.756,12.265069219902683,1955.9999999999998,191325875.7899059
3535,3536,OGLE-TR-132,OGLE-TR-132 b,1,1.689868,0.03035,1.2,2500.0,6210.0,1.3,3.5,F5 V,4540360.0,4540360000.0,2.5857e+30,194897.7566312992,19.489775663129922,45.4036,85790.4,13.465766755611362,8149.999999999999,797191149.1246079
3540,3541,PH1,PH1 b,1,138.317,0.652,0.551,1000.0,6407.0,1.53,3.0,F,97539200.0,97539200000.0,3.04317e+30,45618.01979242948,4.561801979242948,975.392,39392.092000000004,6.1830312352848855,3260.0,318876459.6498433
3542,3543,POTS-1,POTS-1 b,1,3.1606296,0.03734,0.941,1200.0,4400.0,0.69,5.5,K5 V,5586064.0,5586064000.0,1.37241e+30,128012.35886052254,12.801235886052254,55.86064,67273.972,10.559405430858577,3911.9999999999995,382651751.5798118
3582,3583,TrES-3,TrES-3 b,1,1.30618581,0.02282,1.3359999999999999,228.0,5650.0,0.93,4.4,G4 V,3413872.0,3413872000.0,1.84977e+30,190107.025176432,19.0107025176432,34.13872,95513.31199999999,14.991886987913984,743.28,72703832.80016427
3593,3594,WASP-10,WASP-10 b,1,3.0927616,0.03781,1.08,90.0,4675.0,0.75,5.5,K5 V,5656376.000000001,5656376000.000001,1.49175e+30,132630.0107330941,13.26300107330941,56.56376000000001,77211.36,12.119190080050227,293.4,28698881.36848589
3596,3597,WASP-103,WASP-103 b,1,0.925542,0.01985,1.528,470.0,6110.0,1.22,3.8,F8 V,2969560.0,2969560000.0,2.4265799999999998e+30,233460.90867247398,23.346090867247398,29.6956,109239.776,17.146409668811803,1532.1999999999998,149871936.0354263
3597,3598,WASP-104,WASP-104 b,1,1.7554136999999999,0.02918,1.137,143.0,5475.0,1.08,4.8,G8,4365328.0,4365328000.0,2.14812e+30,181168.94099949207,18.116894099949207,43.65328,81286.404,12.758814000941767,466.17999999999995,45599333.729927585
3602,3603,WASP-113,WASP-113 b,1,4.54216875,0.05885,1.409,360.0,5890.0,1.32,4.1,G1,8803960.0,8803960000.0,2.62548e+30,141035.4354503729,14.10354354503729,88.0396,100732.228,15.811054465547011,1173.6,114795525.47394356
3603,3604,WASP-114,WASP-114 b,1,1.5487743,0.02851,1.339,460.0,5940.0,1.29,4.0,G0,4265096.0,4265096000.0,2.56581e+30,200313.74859540528,20.031374859540527,42.65096,95727.788,15.025551404803014,1499.6,146683171.4389279
3606,3607,WASP-119,WASP-119 b,1,2.49979,0.0363,1.4,333.0,5650.0,1.02,4.5,G5,5430480.0,5430480000.0,2.02878e+30,157856.06954663558,15.785606954663558,54.3048,100088.79999999999,15.710061214879923,1085.58,106185861.06339781
3608,3609,WASP-120,WASP-120 b,1,3.6112705999999997,0.0514,1.473,437.0,6450.0,1.39,3.5,F5,7689440.0,7689440000.0,2.76471e+30,154860.39133029254,15.486039133029253,76.8944,105307.716,16.529228692512948,1424.62,139349012.86698148
3609,3610,WASP-121,WASP-121 b,1,1.2749255,0.02544,1.865,270.0,6459.0,1.35,3.6,F6 V,3805824.0,3805824000.0,2.68515e+30,216931.61152318167,21.693161152318165,38.05824,133332.58,20.928045832679327,880.1999999999999,86096644.10545766
3610,3611,WASP-123,WASP-123 b,1,2.9776412,0.04263,1.318,214.0,5740.0,1.17,4.5,G5,6377448.0,6377448000.0,2.3271299999999998e+30,156009.04426472625,15.600904426472626,63.77448,94226.456,14.789900486579816,697.64,68239562.36506645
3611,3612,WASP-124,WASP-124 b,1,3.37265,0.0449,1.24,433.0,6050.0,1.07,3.9,F9,6717040.0,6717040000.0,2.12823e+30,145372.82500748904,14.537282500748903,67.1704,88650.08,13.914625647465076,1411.58,138073507.02838212
3612,3613,WASP-126,WASP-126 b,1,3.2888,0.0449,0.96,234.0,5800.0,1.12,4.2,G2,6717040.0,6717040000.0,2.22768e+30,148730.6077541935,14.87306077541935,67.1704,68632.31999999999,10.77261340448909,762.8399999999999,74617091.55806331
3614,3615,WASP-129,WASP-129 b,1,5.748145,0.0628,0.93,246.0,5900.0,1.0,4.1,G1,9394880.0,9394880000.0,1.989e+30,118832.35114250003,11.883235114250004,93.9488,66487.56,10.435969235598806,801.9599999999999,78443609.07386144
3616,3617,WASP-130,WASP-130 b,1,11.550980000000001,0.1012,0.89,180.0,5625.0,1.04,4.6,G6,15139520.0,15139520000.0,2.06856e+30,95464.28521738439,9.546428521738438,151.3952,63627.88,9.987110343745094,586.8,57397762.73697178
3617,3618,WASP-131,WASP-131 b,1,5.322023000000001,0.0607,1.22,250.0,6030.0,1.06,4.0,G0,9080720.0,9080720000.0,2.10834e+30,124443.75262050031,12.44437526205003,90.8072,87220.24,13.690196201538221,815.0,79719114.91246082
3618,3619,WASP-132,WASP-132 b,1,7.133521000000001,0.067,0.87,120.0,4775.0,0.8,5.4,K4,10023200.0,10023200000.0,1.5912e+30,102901.59438776494,10.290159438776493,100.232,62198.04,9.762680897818239,391.2,38265175.15798119
3619,3620,WASP-133,WASP-133 b,1,2.1764229999999998,0.0345,1.21,547.0,5700.0,1.16,4.4,G4,5161200.0,5161200000.0,2.3072399999999998e+30,172676.78688020786,17.267678688020787,51.612,86505.31999999999,13.577981478574792,1783.2199999999998,174425423.42846423
3620,3621,WASP-135,WASP-135 b,1,1.4013794,0.0243,1.3,300.0,5675.0,0.98,4.5,G5 V,3635280.0,3635280000.0,1.94922e+30,189114.31883711394,18.911431883711394,36.3528,92939.6,14.587913985245645,977.9999999999999,95662937.89495295
3623,3624,WASP-139,WASP-139 b,1,5.924262000000001,0.062,0.8,230.0,5310.0,0.92,5.0,K0,9275200.0,9275200000.0,1.82988e+30,114712.98494484402,11.471298494484403,92.752,57193.600000000006,8.977177837074244,749.8,73341585.71946394
3625,3626,WASP-140,WASP-140 b,1,2.2359835,0.0323,1.44,180.0,5260.0,0.9,5.0,K0,4832080.0,4832080000.0,1.7901e+30,157193.47156774087,15.719347156774086,48.3208,102948.48,16.158920106733635,586.8,57397762.73697178
3626,3627,WASP-141,WASP-141 b,1,3.310651,0.0469,1.21,570.0,5900.0,1.25,3.9,F9,7016240.0,7016240000.0,2.48625e+30,153738.66194797517,15.373866194797516,70.1624,86505.31999999999,13.577981478574792,1858.1999999999998,181759582.00041062
3627,3628,WASP-142,WASP-142 b,1,2.052868,0.0347,1.53,840.0,6010.0,1.33,3.8,F8,5191120.0,5191120000.0,2.64537e+30,184363.77617334132,18.43637761733413,51.9112,109382.76,17.16885261340449,2738.3999999999996,267856226.10586828
3630,3631,WASP-153,WASP-153 b,1,3.3326089999999997,0.048,1.55,430.0,5914.0,1.34,4.0,G0,7180800.0,7180800000.0,2.66526e+30,157342.58908798054,15.734258908798054,71.808,110812.6,17.393282059331344,1401.8,137116877.6494326
3631,3632,WASP-156,WASP-156 b,1,3.8361690000000004,0.0453,0.51,140.0,4910.0,0.84,5.3,K3,6776880.0,6776880000.0,1.6707599999999997e+30,128234.55049164909,12.82345504916491,67.7688,36460.92,5.722950871134829,456.4,44642704.350978054
3634,3635,WASP-167,WASP-167 b,1,2.0219596,0.0365,1.58,381.0,7000.0,1.59,3.1,F1 V,5460400.0,5460400000.0,3.16251e+30,196547.10062637055,19.654710062637054,54.604,112957.36,17.72992622822163,1242.06,121491931.12659028
3637,3638,WASP-19,WASP-19 b,1,0.78883899,0.01634,1.392,250.0,5568.0,0.9,4.8,G8 V,2444464.0,2444464000.0,1.7901e+30,221008.88847741907,22.100888847741906,24.44464,99516.86399999999,15.62028943650918,815.0,79719114.91246082
3638,3639,WASP-2,WASP-2 b,1,2.1522259999999998,0.03138,1.071,166.0,5200.0,0.89,5.1,K1 V,4694448.0,4694448000.0,1.77021e+30,158592.6461466141,15.859264614661411,46.94448,76567.932,12.018196829383143,541.16,52933492.30187398
3639,3640,WASP-20,WASP-20 b,1,4.899628400000001,0.06,1.462,210.0,5940.0,1.2,3.9,F9,8976000.0,8976000000.0,2.3867999999999998e+30,133177.0864812576,13.31770864812576,89.76,104521.304,16.40579249725318,684.5999999999999,66964056.52646707
3640,3641,WASP-21,WASP-21 b,1,4.322482,0.052000000000000005,1.07,242.0,5800.0,0.89,4.3,G3 V,7779200.000000001,7779200000.000001,1.77021e+30,123199.18738663527,12.319918738663526,77.79200000000002,76496.44,12.0069753570868,788.92,77168103.23526207
3646,3647,WASP-28,WASP-28 b,1,3.4088300000000005,0.04469,1.213,410.0,6150.0,1.02,3.8,F8,6685624.0,6685624000.0,2.02878e+30,142268.7187393626,14.226871873936261,66.85624,86719.796,13.611645895463822,1336.6,130739348.45643574
3662,3663,WASP-43,WASP-43 b,1,0.813475,0.0142,0.93,80.0,4400.0,0.58,5.7,K7 V,2124320.0,2124320000.0,1.1536199999999999e+30,190319.95938371978,19.031995938371978,21.2432,66487.56,10.435969235598806,260.79999999999995,25510116.771987453
3672,3673,WASP-5,WASP-5 b,1,1.6284279,0.0267,1.087,300.0,5700.0,0.96,4.4,G4 V,3994320.0,3994320000.0,1.90944e+30,178564.24325249172,17.856424325249172,39.9432,77711.804,12.197740386124627,977.9999999999999,95662937.89495295
3674,3675,WASP-52,WASP-52 b,1,1.7497798,0.0272,1.27,140.0,5000.0,0.87,5.2,K2 V,4069120.0,4069120000.0,1.7304299999999998e+30,168418.45773275627,16.841845773275626,40.6912,90794.84,14.251269816355359,456.4,44642704.350978054
3680,3681,WASP-57,WASP-57 b,1,2.83891856,0.037689999999999994,1.05,455.0,5600.0,0.89,4.6,G6,5638423.999999999,5638423999.999999,1.77021e+30,144709.3012103029,14.470930121030289,56.38423999999999,75066.6,11.782545911159945,1483.3,145088789.14067867
3682,3683,WASP-59,WASP-59 b,1,7.9195850000000005,0.0697,0.775,125.0,4650.0,0.72,5.5,K5 V,10427120.0,10427120000.0,1.43208e+30,95711.5547288903,9.57115547288903,104.2712,55406.3,8.696641029665672,407.5,39859557.45623041
3688,3689,WASP-64,WASP-64 b,1,1.5732918,0.02648,1.271,350.0,5400.0,1.0,4.7,G7,3961408.0,3961408000.0,1.989e+30,183001.86738413558,18.300186738413558,39.61408,90866.332,14.262491288651702,1141.0,111606760.87744513
3689,3690,WASP-65,WASP-65 b,1,2.3114242999999997,0.0334,1.112,310.0,5600.0,0.93,4.6,G6,4996640.0,4996640000.0,1.84977e+30,157138.55407543652,15.713855407543653,49.9664,79499.104,12.478277193533199,1010.5999999999999,98851702.49145141
3695,3696,WASP-70 A,WASP-70 A b,1,3.7130203,0.048530000000000004,1.1640000000000001,245.0,5763.0,1.11,4.4,G4,7260088.000000001,7260088000.000001,2.20779e+30,142419.95869937888,14.241995869937888,72.60088,83216.68800000001,13.061793752943025,798.6999999999999,78124732.61421159
3700,3701,WASP-75,WASP-75 b,1,2.484193,0.0375,1.27,260.0,6100.0,1.14,3.9,F9,5610000.0,5610000000.0,2.2674599999999998e+30,164191.73935593493,16.41917393559349,56.1,90794.84,14.251269816355359,847.5999999999999,82907879.50895923
3701,3702,WASP-76,WASP-76 b,1,1.809886,0.033,1.83,120.0,6250.0,1.46,3.7,F7,4936800.0,4936800000.0,2.90394e+30,198076.96350427624,19.807696350427623,49.368,130830.36,20.53529430230733,391.2,38265175.15798119
3707,3708,WASP-80,WASP-80 b,1,3.06785234,0.0344,0.9990000000000001,60.0,4143.0,0.58,5.7,K7 V,5146240.0,5146240000.0,1.1536199999999999e+30,122278.27044423297,12.227827044423297,51.4624,71420.508,11.210250824046462,195.6,19132587.578990594
3710,3711,WASP-83,WASP-83 b,1,4.971252,0.059000000000000004,1.04,300.0,5510.0,1.11,4.8,G8,8826400.0,8826400000.0,2.20779e+30,129166.53080828549,12.91665308082855,88.264,74351.68000000001,11.670331188196517,977.9999999999999,95662937.89495295
3711,3712,WASP-84,WASP-84 b,1,8.5234865,0.0771,0.9420000000000001,125.0,5314.0,0.84,5.0,K0,11534160.0,11534160000.0,1.6707599999999997e+30,98293.99027884714,9.829399027884714,115.3416,67345.464,10.570626903154922,407.5,39859557.45623041
3715,3716,WASP-90,WASP-90 b,1,3.916243,0.0562,1.63,340.0,6430.0,1.55,3.6,F6,8407520.0,8407520000.0,3.08295e+30,156391.160758457,15.6391160758457,84.0752,116531.95999999999,18.29099984303877,1108.3999999999999,108417996.28094669
3716,3717,WASP-91,WASP-91 b,1,2.798581,0.037000000000000005,1.03,150.72,4920.0,0.84,5.3,K3,5535200.000000001,5535200000.000001,1.6707599999999997e+30,141890.49139357978,14.189049139357978,55.35200000000001,73636.76,11.558116465233086,491.3472,48061059.99842438
3717,3718,WASP-92,WASP-92 b,1,2.1746742,0.0348,1.4609999999999999,530.0,6280.0,1.19,3.7,F7,5206080.0,5206080000.0,2.3669099999999998e+30,174139.93197739255,17.413993197739256,52.0608,104449.81199999999,16.394571024956836,1727.8,169004523.61441693
3718,3719,WASP-93,WASP-93 b,1,2.7325321,0.04211,1.597,250.0,6700.0,1.33,3.4,F4,6299656.0,6299656000.0,2.64537e+30,167358.4756522321,16.73584756522321,62.99656,114172.724,17.920691257259456,815.0,79719114.91246082
3728,3729,WTS-1,WTS-1 b,1,3.352057,0.047,1.49,3200.0,6250.0,1.2,3.6,F6 V,7031200.0,7031200000.0,2.3867999999999998e+30,150472.17752427683,15.047217752427683,70.312,106523.08,16.71999372155078,10432.0,1020404670.8794985
3729,3730,WTS-2,WTS-2 b,1,1.0187068000000001,0.01855,1.3630000000000002,1000.0,5000.0,0.82,5.2,K2 V,2775080.0,2775080000.0,1.6309799999999997e+30,197992.83807857597,19.799283807857595,27.7508,97443.59600000002,15.294866739915244,3260.0,318876459.6498433
3734,3735,XO-2 N,XO-2 N b,1,2.61585922,0.03673,1.0190000000000001,145.5,5332.0,0.97,5.0,K0 V,5494808.0,5494808000.0,1.92933e+30,153034.6993705829,15.30346993705829,54.94808,72850.34800000001,11.434680269973319,474.33,46396524.8790522
3739,3740,XO-5,XO-5 b,1,4.1877558,0.0515,1.14,260.0,5430.0,1.04,4.8,G8 V,7704400.0,7704400000.0,2.06856e+30,133822.0156114548,13.382201561145479,77.044,81500.87999999999,12.792478417830795,847.5999999999999,82907879.50895923
3740,3741,XO-6,XO-6 b,1,3.7650007000000003,0.0815,2.07,232.72,6720.0,1.47,3.5,F5,12192400.0,12192400000.0,2.92383e+30,126471.99659621896,12.647199659621895,121.924,147988.44,23.228447653429605,758.6672,74208929.68971153
